# 智能录音双链路架构对齐

**时间**: 2026-05-18 19:49:45  
**参与人**: 李鹏辉, 黄其林, 王才华, 相学雁, 吴诚明, 潘佳琪 Keeley, 丁一帆, 千惠子, 陆祥, 项灵辉


## 会议背景

2026年5月18日晚，团队围绕智能录音设备与小程序联动的架构方案及MVP推进展开紧急对齐。当前核心方向明确为：将原基于米家APP的链路迁移至独立微信小程序作为主客户端，并构建“云端+本地Agent”双链路处理架构。本次会议重点讨论了整体技术路径、MVP范围界定、关键体验设计以及与增强团队协同的关键问题。

## 架构方案与链路设计


### 客户端形态变更

- 原方案依赖米家APP，现调整为开发独立微信小程序作为主要控制端。
- 小程序承担设备绑定、录音配置、数据上传等核心功能。

### 整体架构五端构成

- 设备端
- 微信小程序
- Cloud（云端服务）
- Agent平台（含本地与云端Agent能力）
- 三方办公应用（如飞书、WPS等）

### 数据流转双链路

- 主链路（云端处理）：设备录音 → 小程序上传 → 云端ASR转写 → 大模型处理生成纪要 → 分发至协作平台
- 旁支链路（本地Agent处理）：云端ASR转写后，支持将原始文本导出至本地Agent（如Cloud Code、MeCo），由用户自定义逻辑进行二次加工
- 丁一帆指出，本地链路更侧重隐私保护和灵活性，但处理结果理论上无需再回传云端。

### Agent能力定位

- 本地Agent可封装部分与云端重复的功能，但具备更高定制化自由度。
- 相学雁认同该模式可作为产品特色，类似“多Agent”架构中的本地分支。

## MVP范围与验收标准


### 当前MVP聚焦点

- 优先实现云端链路全流程跑通，即从小程序录音上传 → 云端处理 → 输出会议纪要并分发至协作平台。
- 暂不实现设备直连部分，先通过小程序模拟录音上传流程。

### 需尽快明确MVP边界与标准

- 王才华提出必须明确定义MVP阶段的能力边界、产出物标准及流程编排方式（单Agent or 多Agent），否则后续落地存在风险。
- 关键要素应包括：
  - 角色定义（谁使用、做什么）
  - 能力边界（能处理哪些场景）
  - 产出标准（什么样的纪才算达标）
  - 流程编排机制（工作流如何组织）
- 丁一帆认同此观点，强调本周必须完成MVP标准的初步确认，即使无法立即达成，也要先确立目标。

### 阶段性目标拆解

- 本周目标：完成云端链路demo搭建，跑通基础上传与处理流程；同时启动本地Agent接入验证。
- 下周目标：基于已定标准，全面展开开发与优化。

## 核心能力模块规划


### 本期重点建设三大能力

- ASR语音识别
- 大语言模型（大圆模型）
- 多模态理解能力

### Memory机制需纳入考量

- 用于存储用户上下文信息，提升连续对话体验。
- 数据将绑定用户账号，存储于OSS。

### TTS能力暂不启用

- 丁一帆判断当前无明确TTS使用场景，计划从方案中移除。

### 业务能力与数据存储

- 业务能力以传统功能为主，包括任务提取、时间识别、人员识别等。
- 数据存储分为两块：
  - 向量数据库：用于语义检索与记忆存储
  - 原始数据存储：保存音频、文本、纪要等内容
- 所有数据库选型均认为可承载当前需求。

## Prompt设计与自研策略


### Prompt结构三段式设计

- 系统提示词：固定角色定义与输出规范
- 场景动态注入：根据会议类型（如决策会、汇报会）动态加载对应模板，初期由大圆模型生成初稿后再迭代
- 个性化偏好：基于用户历史行为总结的个人风格偏好，后期逐步引入

### 处理引擎选择倾向自研

- 自研方案优势在于高度可定制化，便于深度集成与持续优化。
- 第三方方案虽开箱即用，但扩展性受限，仅能通过配置prompt进行有限调整。
- 最终决策倾向于自研为主，第三方作为备选或补充。

## 三方协作平台对接进展


### 标准化对接流程

- 不同办公平台提供统一MCP入口，便于集成。

### 各平台对接状态

- 飞书：尚未找到对接接口人，存在不确定性，需后续跟进。
- WPS：已完成初步调研，商务侧已有接触，风险较小。
- PWA：列为高优对接对象之一。

### 优先级排序

- 当前重点推进飞书、WPS、PWA三个平台的接入。

## 用户体验关键设计议题


### 账号体系打通

- 优先采用小米账号作为统一身份源。
- 用户若已有小米账号，可在微信小程序中直接授权登录，避免重复注册。
- 若使用其他账号体系，需考虑与小米账号的映射关系，确保设备绑定与权限管理顺畅。

### 设备绑定与办公平台关联流程

- 当前飞书绑定需扫描设备包装上的二维码，存在不便：若设备已解绑或丢失，则无法重新绑定。
- 建议优化方案：在小程序内生成专属二维码，并支持一键发送至飞书客户端，用户在电脑端扫码即可完成绑定。
- 丁一帆举例说明理想体验：点击“关联飞书”按钮 → 弹出二维码 → 可截图或转发 → 在飞书端完成机器人创建。

### 处理完成后的内容回传机制

- 会议纪要生成后，需自动回传至原协作平台（如飞书）。
- 应支持两种分发方式：
  - 发送给会议组织者，由其手动分发
  - 自动拆解代办事项并分发给相关人员
- 此环节的具体交互流程尚需细化，相学雁负责梳理初稿供后续讨论。

## 技术细节待办事项


### 通信协议与连接方式

- 原图中标注的WiFi与蓝牙连接方式，需随主客户端变更为小程序而同步更新。
- 图中“主控单元”由原“米家App”调整为“小程序”。

### 架构图调整

- 小黄负责根据最新方案修改架构图，重点体现小程序为核心入口、双链路并行的结构。
- 需重新评估原有以“加F”为主控的设计是否仍适用，若不可行则需重构方案。

### Cloud Code对接说明缺失

- 王才华指出当前文档未清晰描述如何与Cloud Code对接，技术实现路径不明。
- 丁一帆承认该部分内容尚不完善，需补充具体接入方式与交互逻辑。

## 关键决策与共识


1. 客户端形态：已确认放弃米家APP依赖，改为开发独立微信小程序作为主控端。

2. MVP聚焦路径：已确认本周首要任务是跑通云端链路demo，并同步启动MVP验收标准的制定。

3. 身份认证方案：已确认优先采用小米账号体系，在微信小程序中实现一键授权登录。

## 全局行动项汇总

| 行动项 | 负责人 | 时间节点 |
| --- | --- | --- |
| 修改整体架构图，突出小程序为核心客户端 | 小黄 + 相学雁 | 尽快完成 |
| 梳理完整用户体验流程，包括绑定、处理、回传等环节 | 相学雁 | 尽快完成 |
| 补充Cloud Code对接技术方案细节 | 丁一帆 + 王才华 | 尽快完成 |
| 明确MVP阶段能力边界与验收标准 | 丁一帆 + 王才华 + 相学雁 | 本周内完成 |
| 推进飞书平台接口人对接事宜 | 项目组 | 持续跟进 |

## AI洞察

- 从“依赖米家App”到“独立小程序+双链路Agent”，标志着产品定位从附属功能向独立AI服务能力跃迁，自主性与扩展性显著增强。
- MVP阶段聚焦“先跑通再优化”，但在缺乏明确验收标准的情况下推进开发，存在交付物偏离预期的风险，亟需建立量化或可评判的成果锚点。
- 用户体验设计中暴露出的“依赖物理设备扫码”问题，反映出早期方案对真实使用场景覆盖不足，后续设计需更多代入解绑、换机、远程协作等边缘情况。

## 待办事项

- [ ] 明天修正办公平台对接体验初稿并同步至群 。


## 分时全文
会议初始连接与设备调试  会议初期，成员们尝试建立稳定的语音连接，讨论设备音频、麦克风及扬声器状态。丁一帆与相学雁等人反复确认是否能听到声音，并解决会议室接入问题。潘佳琪 Keeley 和王才华参与协调，确保所有参会者顺利上线。  00:04:23 AI录音卡软件架构整体介绍  丁一帆系统性地介绍了AI录音卡的整体架构方案，包括从硬件到小程序、云端再到三方应用的数据链路。重点说明了由原米家APP迁移至微信小程序的技术调整，并提出新增本地agent旁支链路的设想，以支持本地化处理能力。  00:08:37 双链路架构设计与用户自定义能力探讨  深入讨论主链路（云处理）与旁支链路（本地agent）的分工与协同机制，强调本地处理在隐私保护和自定义逻辑方面的优势。团队确认保留云端与本地双重处理路径，并允许用户根据需求进行选择与配置。  00:16:31 小程序客户端与交互体验设计  聚焦于微信小程序作为核心客户端的功能设计，讨论页面复用、简化操作流程以及用户体验优化方向。明确当前阶段优先实现基础录音与上传功能，后续再逐步完善界面与交互细节。  00:22:20 云端Agent平台与核心能力建设  详细阐述云端Agent平台的技术组成，涵盖ASR、大模型、多模态、Memory等核心AI能力模块。同时说明数据存储结构，包括向量库与原始数据存储的设计思路，并初步规划智能路由机制以匹配不同复杂度任务。  00:25:58 会议纪要生成机制与Prompt工程设计  介绍会议纪要自动生成的技术方案，采用三段式Prompt结构：固定角色定义、场景动态注入与个性化偏好融合。明确将以自研为主，兼顾可定制化需求，并对比第三方方案在灵活性上的局限。  00:29:20 三方协作平台对接策略  讨论与WPS、飞书、PWA等办公平台的集成路径，明确标准化MCP接口的对接方式。指出飞书目前尚无对接人需后续跟进，同时评估各平台接入风险与优先级。  00:30:54 账号体系与身份认证打通方案  围绕小米账号体系展开讨论，提出通过小米账号在微信小程序中实现免注册授权登录，避免重复注册。强调设备绑定、权限授权与账号统一的重要性，确保用户体验连贯性。  00:34:10 办公平台内容回传与用户体验闭环  探讨处理结果如何回传至飞书等协作平台的机制，包括会议纪要、待办事项的分发方式。建议优化二维码分享流程，提升用户操作便捷性，并构建完整的“录音-处理-分发-协作”体验闭环。  00:37:34 MVP阶段边界定义与开发推进策略  王才华提出需明确MVP阶段的能力边界、验收标准与流程编排方式，避免目标模糊导致开发偏离。丁一帆与项灵辉认同应尽快确立标准，同时建议基础能力可并行开发，确保项目高效推进。  
