# AI录音笔功能与成本梳理

**时间**: 2026-05-18 19:01:30  
**参与人**: 李鹏辉, 孙新铭, 王才华, 黄其林, 吴诚明, 潘佳琪 Keeley, 丁一帆, Jacy Young, 陆祥, 项灵辉


## 会议背景

为核算AI录音笔软件功能相关费用，团队召集会议对产品功能模块所需技术能力及成本构成进行梳理。重点围绕ASR、大模型、云服务等核心能力的使用场景与费用预测展开讨论，并明确部分第三方对接事项的责任归属。

## 功能模块与技术能力梳理 ASR能力需求


### 主要用于语音转文字、实时转写与多语言识别


### 翻译功能包含单向、双向实时翻译，需单独评估费用


### 当前供应商支持100多个语言，但小语种（如阿拉伯语、西班牙语）成本较高


### ASR基础单价约为5元/次，加上翻译约增加2元/次


### 潘佳琪建议P0阶段先评估7个主要国家语言，避免初期成本过高


### 准确率预期：大语种可达95%以上，小语种可能偏低

大模型能力覆盖范围

### 多轮对话建立用户画像（包括角色识别如“老板”“员工”）


### 会议内容AI重新总结、生成纪要、章节自动划分与标题生成


### AI模板调用：生成PPT、思维导图、周报月报等结构化文档


### 智能问答与智能追问，需结合溯源能力


### 标签管理：根据会议内容自动生成“需求评审”等标签


### 分组管理、任务创建与同步至各平台（钉钉、飞书、企业微信）


### 无感对接平台查看日历并提示开启录音


### 用户自主创建Agent、定义Skill、上传知识库等个性化配置


### 专业词库设定、默认语言设置等高级转写配置


### 演讲辅助、灵感空间等功能均依赖大模型处理

云服务需求

### 录音文件上传与云端存储为必需项


### 数据管理涉及录音文件删除策略与保留时限（参考钉钉做法）


### 小米相册类比，预计提供10G左右基础容量


### 陆祥确认：“可以听到”，验证音频通路正常

端侧与固件功能

### 设备端控制：开启、结束、暂停录音由设备或App完成，不涉及额外费用


### 录音模式设置：人声增强、侧面消音等功能在设备端实现，无需云端加工


### 物理按键自定义操作、密码锁等设备安全管理功能由本地处理   第三方对接情况


### 日历系统对接：需关联钉钉、飞书或企业微信日历，检测会议并提醒开启录音

- 当前飞书接口已被拒绝，今日已删除相关内容
- 丁一帆提出：“走不行的话小米来来来”，即需小米协同推动
- 潘佳琪强调郑强将全力配合，可补充技术需求至其文档中

### 推送通知机制

- 支持通过小程序、聊天机器人等方式推送AI纪要生成结果
- 可能涉及微信服务通知等官方通道
- 消息推送是否收费尚不明确，认为商务层面应已包含

### 集成Cloud Code工作流编排

- 目标是将会议内容与项目文档（如PRD、UE）联动生成
- 实现方式未明，计划待小米相关人员当面沟通后再确认

### 连接小米NAS使用其内容

- 是否收费未知，需进一步向小米确认

## 图像与混合内容处理


### 支持上传图片并与语音内容结合分析


### 不同于钉钉仅展示图片，本产品希望提取图片中的信息与语音融合生成纪要


### 图像识别能力尚未明确归属（大模型 or 其他）

数据来源与处理逻辑

### 用户画像数据来源包括多轮对话记录、历史交互、手动标注笔记等


### 手动标注由用户在KC中自行填写，非自动提取


### 声纹识别用于绑定个人档案，属于端侧能力


### GPS地理位置开关由用户控制，不影响核心功能

费用归类与结构建议

### 潘佳琪提出分类原则

- 将涉及费用的能力明确列出，非费用项从文档中删除
- 区分ASR、翻译、大模型、云服务四大类成本
- 翻译和ASR由不同团队负责，合同由我方直接签署，非通过小米签约
- 各能力调用量需预估，参考小米提供的“十几分钟”用量过低，实际会议常达半小时，每周三次，需按更高频次测算

## 功能优先级与实现路径


### P0阶段聚焦核心功能，剔除P2冗余需求


### 丁一帆指出当前文档主题不符，决定重新拉会


### 潘佳琪认为竞品中安可、飞书功能较简单，钉钉因生态优势功能更丰富


### 决定以现有可实现功能为基础推进，复杂需求（如图形化Agent配置）待后续沟通   关键决策与共识


1. ASR与翻译费用分开核算：ASR为基础能力，翻译为附加服务，分别对接供应商。

2. 第三方对接由小米协同推进：特别是飞书、钉钉等企业级平台接入，需郑强团队协助推动。

